2024-07-25 10:25:14.071  INFO 15972 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LENOVOTHINKPAD with PID 15972 (D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem\target\classes started by minh1 in D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem)
2024-07-25 10:25:14.073  INFO 15972 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 10:25:14.310  INFO 15972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 10:25:14.311  INFO 15972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 10:25:15.575  INFO 15972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 10:25:15.695  INFO 15972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 6 JPA repository interfaces.
2024-07-25 10:25:16.578  INFO 15972 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 10:25:16.594  INFO 15972 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 10:25:16.595  INFO 15972 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 10:25:16.794  INFO 15972 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 10:25:16.795  INFO 15972 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2483 ms
2024-07-25 10:25:17.273  INFO 15972 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 10:25:17.346  INFO 15972 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 10:25:17.564  INFO 15972 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 10:25:17.684  INFO 15972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 10:25:18.216  INFO 15972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 10:25:18.234  INFO 15972 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 10:25:20.049  WARN 15972 --- [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    create table bill (
       bill_id int identity not null,
        created_time datetime2,
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2024-07-25 10:52:43.925  INFO 15920 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LENOVOTHINKPAD with PID 15920 (D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem\target\classes started by minh1 in D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem)
2024-07-25 10:52:43.934  INFO 15920 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 10:52:44.140  INFO 15920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 10:52:44.141  INFO 15920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 10:52:45.140  INFO 15920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 10:52:45.234  INFO 15920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 6 JPA repository interfaces.
2024-07-25 10:52:45.796  INFO 15920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 10:52:45.803  INFO 15920 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 10:52:45.804  INFO 15920 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 10:52:45.915  INFO 15920 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 10:52:45.915  INFO 15920 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1774 ms
2024-07-25 10:52:46.239  INFO 15920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 10:52:46.536  INFO 15920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 10:52:46.580  INFO 15920 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 10:52:46.642  INFO 15920 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 10:52:46.813  INFO 15920 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 10:52:46.920  INFO 15920 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 10:52:47.702  INFO 15920 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-25 10:52:47.709  INFO 15920 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25 10:52:47.776  WARN 15920 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25 10:52:48.471  INFO 15920 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@149e7dcb, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d070f30, org.springframework.security.web.header.HeaderWriterFilter@3043c5c0, org.springframework.security.web.csrf.CsrfFilter@7b081631, org.springframework.security.web.authentication.logout.LogoutFilter@11f455c7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@744e5bb0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd2a993, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43b270ce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f1b1897, org.springframework.security.web.session.SessionManagementFilter@7a234602, org.springframework.security.web.access.ExceptionTranslationFilter@5dec4dce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@332ddd3b]
2024-07-25 10:52:48.629  INFO 15920 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-25 10:52:48.734  INFO 15920 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-25 10:52:49.439  INFO 15920 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25 10:52:49.445  INFO 15920 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-25 10:52:49.505  INFO 15920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-25 10:52:49.524  INFO 15920 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 5.975 seconds (JVM running for 6.657)
2024-07-25 10:52:49.661  INFO 15920 --- [RMI TCP Connection(4)-192.168.130.251] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25 10:52:49.661  INFO 15920 --- [RMI TCP Connection(4)-192.168.130.251] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25 10:52:49.664  INFO 15920 --- [RMI TCP Connection(4)-192.168.130.251] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-25 10:53:24.726  INFO 15920 --- [http-nio-8080-exec-2] p.c.d.s.controller.ManagementController  : createBill called with customerPhone: 0969177123, customerName: the manh, numberOfGuest: 3, tableId: 1
2024-07-25 10:53:24.834  INFO 15920 --- [http-nio-8080-exec-2] p.c.d.s.controller.ManagementController  : Bill saved with ID: 1
2024-07-25 10:53:24.892  INFO 15920 --- [http-nio-8080-exec-2] p.c.d.s.controller.ManagementController  : BillDetail saved for billId: 1, productId: 2
2024-07-25 10:53:24.892  INFO 15920 --- [http-nio-8080-exec-2] p.c.d.s.controller.ManagementController  : Cart cleared
2024-07-25 11:08:07.641  INFO 15904 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LENOVOTHINKPAD with PID 15904 (D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem\target\classes started by minh1 in D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem)
2024-07-25 11:08:07.643  INFO 15904 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 11:08:07.866  INFO 15904 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 11:08:07.866  INFO 15904 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 11:08:09.111  INFO 15904 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 11:08:09.264  INFO 15904 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 130 ms. Found 6 JPA repository interfaces.
2024-07-25 11:08:10.266  INFO 15904 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 11:08:10.286  INFO 15904 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 11:08:10.286  INFO 15904 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 11:08:10.454  INFO 15904 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 11:08:10.454  INFO 15904 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2587 ms
2024-07-25 11:08:11.002  INFO 15904 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 11:08:11.543  INFO 15904 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 11:08:11.621  INFO 15904 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 11:08:11.697  INFO 15904 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 11:08:11.885  INFO 15904 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 11:08:12.089  INFO 15904 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 11:08:13.036  INFO 15904 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-25 11:08:13.048  INFO 15904 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25 11:08:13.108  WARN 15904 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25 11:08:13.836  INFO 15904 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c15ef1c, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b081631, org.springframework.security.web.header.HeaderWriterFilter@60cde1aa, org.springframework.security.web.csrf.CsrfFilter@61379526, org.springframework.security.web.authentication.logout.LogoutFilter@598af775, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66fff8ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b21d31a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ebecdd6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@768f68cf, org.springframework.security.web.session.SessionManagementFilter@699adbe1, org.springframework.security.web.access.ExceptionTranslationFilter@52eae3f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d6108e6]
2024-07-25 11:08:13.986  INFO 15904 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-25 11:08:14.116  INFO 15904 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-25 11:08:14.983  INFO 15904 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25 11:08:14.992  INFO 15904 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-25 11:08:15.076  INFO 15904 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-25 11:08:15.099  INFO 15904 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 7.899 seconds (JVM running for 8.733)
2024-07-25 11:08:15.237  INFO 15904 --- [RMI TCP Connection(2)-192.168.130.251] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25 11:08:15.237  INFO 15904 --- [RMI TCP Connection(2)-192.168.130.251] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25 11:08:15.239  INFO 15904 --- [RMI TCP Connection(2)-192.168.130.251] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-25 11:08:43.894  WARN 15904 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'quantities' for method parameter type List is not present]
2024-07-25 11:12:48.198  INFO 10160 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LENOVOTHINKPAD with PID 10160 (D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem\target\classes started by minh1 in D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem)
2024-07-25 11:12:48.202  INFO 10160 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 11:12:48.404  INFO 10160 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 11:12:48.405  INFO 10160 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 11:12:49.259  INFO 10160 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 11:12:49.361  INFO 10160 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 6 JPA repository interfaces.
2024-07-25 11:12:50.087  INFO 10160 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 11:12:50.097  INFO 10160 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 11:12:50.098  INFO 10160 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 11:12:50.232  INFO 10160 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 11:12:50.232  INFO 10160 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1826 ms
2024-07-25 11:12:50.530  INFO 10160 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 11:12:50.850  INFO 10160 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 11:12:50.893  INFO 10160 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 11:12:50.935  INFO 10160 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 11:12:51.073  INFO 10160 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 11:12:51.224  INFO 10160 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 11:12:51.960  INFO 10160 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-25 11:12:51.967  INFO 10160 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25 11:12:52.008  WARN 10160 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25 11:12:52.630  INFO 10160 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b7237cc, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bc09214, org.springframework.security.web.header.HeaderWriterFilter@56038753, org.springframework.security.web.csrf.CsrfFilter@260dcf3b, org.springframework.security.web.authentication.logout.LogoutFilter@5d7515ec, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6a94f718, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@253efc25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1dfd4468, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e341624, org.springframework.security.web.session.SessionManagementFilter@1eeb5d2f, org.springframework.security.web.access.ExceptionTranslationFilter@428f07a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b1c3cb2]
2024-07-25 11:12:52.743  INFO 10160 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-25 11:12:52.825  INFO 10160 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-25 11:12:53.581  INFO 10160 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25 11:12:53.595  INFO 10160 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-25 11:12:53.699  INFO 10160 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-25 11:12:53.733  INFO 10160 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 5.903 seconds (JVM running for 6.612)
2024-07-25 11:12:53.890  INFO 10160 --- [RMI TCP Connection(1)-192.168.130.251] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25 11:12:53.891  INFO 10160 --- [RMI TCP Connection(1)-192.168.130.251] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25 11:12:53.892  INFO 10160 --- [RMI TCP Connection(1)-192.168.130.251] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-25 11:14:13.662  INFO 14680 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LENOVOTHINKPAD with PID 14680 (D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem\target\classes started by minh1 in D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem)
2024-07-25 11:14:13.664  INFO 14680 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 11:14:13.855  INFO 14680 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 11:14:13.855  INFO 14680 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 11:14:14.909  INFO 14680 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 11:14:15.045  INFO 14680 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 6 JPA repository interfaces.
2024-07-25 11:14:15.708  INFO 14680 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 11:14:15.716  INFO 14680 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 11:14:15.717  INFO 14680 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 11:14:15.793  INFO 14680 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
